title,document_url,company_url,page_number,direct_download_url
KenGen Limited (KEGN.ke) 2019 Annual Report,https://africanfinancials.com/document/ke-kegn-2019-ar-00/,https://africanfinancials.com/company/ke-kegn/,118,
Kenya Re-Insurance Corporation Limited (KNRE.ke) 2019 Annual Report,https://africanfinancials.com/document/ke-knre-2019-ar-00/,https://africanfinancials.com/company/ke-knre/,118,
Liberty Kenya Holdings Limited (LBTY.ke) 2019 Annual Report,https://africanfinancials.com/document/ke-cfci-2019-ar-00/,https://africanfinancials.com/company/ke-lbty/,118,
Limuru Tea PLC (LIMT.ke) 2019 Annual Report,https://africanfinancials.com/document/ke-limt-2019-ar-00/,https://africanfinancials.com/company/ke-limt/,118,
Nairobi Securities Exchange Limited (NSE.ke) 2019 Annual Report,https://africanfinancials.com/document/ke-nse-2019-ar-00/,https://africanfinancials.com/company/ke-nse/,118,
Nation Media Group Limited (NMG.ke) 2019 Annual Report,https://africanfinancials.com/document/ke-nmg-2019-ar-00/,https://africanfinancials.com/company/ke-nmg/,119,
NCBA Group PLC (NCBA.ke) 2019 Annual Report,https://africanfinancials.com/document/ke-ncba-2019-ar-00/,https://africanfinancials.com/company/ke-ncba/,119,
Sameer Africa Limited (FIRE.ke) 2019 Annual Report,https://africanfinancials.com/document/ke-fire-2019-ar-00/,https://africanfinancials.com/company/ke-sameer/,119,
Sanlam Kenya Plc (SLAM.ke) 2019 Annual Report,https://africanfinancials.com/document/ke-pafr-2019-ar-00/,https://africanfinancials.com/company/ke-slam/,119,
Standard Chartered Bank Limited (SCBK.ke) 2019 Annual Report,https://africanfinancials.com/document/ke-scbk-2019-ar-00/,https://africanfinancials.com/company/ke-scbk/,119,
Standard Group Limited (SGL.ke) 2019 Annual Report,https://africanfinancials.com/document/ke-sgl-2019-ar-00/,https://africanfinancials.com/company/ke-sgl/,120,
Stanlib Fahari I-REIT (FAHR.ke) 2019 Annual Report,https://africanfinancials.com/document/ke-fahr-2019-ar-00/,https://africanfinancials.com/company/ke-fahr/,120,
The Co-operative Bank of Kenya Limited (COOP.ke) 2019 Annual Report,https://africanfinancials.com/document/ke-coop-2019-ar-00/,https://africanfinancials.com/company/ke-coop/,120,
The Kenya Power & Lighting Company Plc (KPLC.ke) 2019 Annual Report,https://africanfinancials.com/document/ke-kplc-2019-ar-00/,https://africanfinancials.com/company/ke-kplc/,120,https://drive.google.com/uc?export=download&id=1r6jNMUWmFRFHbIs6d5J6QOHU4FP0w1xX
TotalEnergies Marketing Kenya Plc (TOTL.ke) 2019 Annual Report,https://africanfinancials.com/document/ke-totl-2019-ar-00/,https://africanfinancials.com/document/ke-totl-2019-ar-00/,121,
TPS Eastern Africa (Serena) Limited (TPSE.ke) 2019 Annual Report,https://africanfinancials.com/document/ke-tpse-2019-ar-00/,https://africanfinancials.com/company/ke-tpse/,121,
Umeme Limited (UMME.ke) 2019 Annual Report,https://africanfinancials.com/document/ke-umme-2019-ar-00/,https://africanfinancials.com/company/ke-umme/,121,
Unga Group Limited (UNGA.ke) 2019 Annual Report,https://africanfinancials.com/document/ke-unga-2019-ar-00/,https://africanfinancials.com/company/ke-unga/,121,
Uchumi Supermarkets Limited (UCHM.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-uchm-2018-ar-00/,https://africanfinancials.com/company/ke-uchm/,121,
Longhorn Publishers Limited (LKL.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-lkl-2018-ar-00/,https://africanfinancials.com/company/ke-lkl/,122,
Safaricom PLC (SCOM.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-scom-2018-ar-00/,https://africanfinancials.com/company/ke-scom/,123,
Kapchorua Tea Company Plc (KAPC.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-kapc-2018-ar-00/,https://africanfinancials.com/company/ke-kapc/,124,
Williamson Tea Kenya Limited (WTK.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-wtk-2018-ar-00/,https://africanfinancials.com/company/ke-wtk/,124,
Stanbic Holdings Plc (SBIC.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-cfc-2018-ar-00/,https://africanfinancials.com/company/ke-sbic/,125,
Kenya Airways Limited (KQ.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-kq-2018-ar-00/,https://africanfinancials.com/company/ke-kq/,125,
Absa Bank Kenya Plc (ABSA.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-absa-2018-ar-00/,https://africanfinancials.com/company/ke-absa/,125,
Car & General Limited (CG.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-cg-2017-ar-00/,https://africanfinancials.com/company/ke-cgen/,126,
Bamburi Cement Limited (BAMB.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-bamb-2018-ar-00/,https://africanfinancials.com/company/ke-bamb/,126,https://drive.google.com/uc?export=download&id=1IEVGUn2e553HOylltZUkK8FSgoWORvGB
Britam Holdings Limited (BRIT.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-brit-2018-ar-00/,https://africanfinancials.com/company/ke-brit/,126,
British American Tobacco Kenya Limited (BAT.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-bat-2018-ar-00/,https://africanfinancials.com/company/ke-bat/,127,
Carbacid Investments Limited (CARB.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-carb-2018-ar-00/,https://africanfinancials.com/company/ke-carb/,127,
CIC Insurance Group (CIC.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-cic-2018-ar-00/,https://africanfinancials.com/company/ke-cic/,127,
Crown Paints Kenya (CRWN.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-berg-2018-ar-00/,https://africanfinancials.com/company/ke-crwn/,128,
E.A Portland Cement Company Limited (PORT.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-port-2018-ar-00/,https://africanfinancials.com/company/ke-port/,128,
East African Breweries Limited (EABL.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-eabl-2018-ar-00/,https://africanfinancials.com/company/ke-eabl/,128,
Equity Bank Limited (EQTY.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-eqty-2018-ar-00/,https://africanfinancials.com/company/ke-eqty/,128,
Eveready East Africa Limited (EVRD.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-evrd-2018-ar-00/,https://africanfinancials.com/company/ke-evrd/,129,
Express Limited (XPRS.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-xprs-2018-ar-00/,https://africanfinancials.com/company/ke-xprs/,129,
Flame Tree Group Holdings Limited (FTGH.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-ftgh-2018-ar-00/,https://africanfinancials.com/company/ke-ftgh/,130,
HF Group Limited (HFCK.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-hfck-2018-ar-00/,https://africanfinancials.com/company/ke-hfck/,130,
Home Afrika Limited (HAFR.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-hafr-2018-ar-00/,https://africanfinancials.com/company/ke-hafr/,130,
I&M Group Plc (IMH.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-im-2018-ar-00/,https://africanfinancials.com/company/ke-imh/,130,
Jubilee Holdings Limited (JUB.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-jub-2018-ar-00/,https://africanfinancials.com/company/ke-jub/,130,
Kakuzi Limited (KUKZ.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-kukz-2018-ar-00/,https://africanfinancials.com/company/ke-kukz/,131,https://drive.google.com/uc?export=download&id=1y4yC3HoN4eHTP3RCoB0PM-0XVn6UFfby
KCB Group Plc (KCB.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-kcb-2018-ar-00/,https://africanfinancials.com/company/ke-kcb/,131,
KenGen Limited (KEGN.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-kegn-2018-ar-00/,https://africanfinancials.com/company/ke-kegn/,131,
Kenya Airways Limited (KQ.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-kq-2018-ar-00-2/,https://africanfinancials.com/company/ke-kq/,132,
Kenya Orchards Limited (ORCH.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-orch-2018-ar-00/,https://africanfinancials.com/company/ke-orch/,132,
Kenya Re-Insurance Corporation Limited (KNRE.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-knre-2018-ar-00/,https://africanfinancials.com/company/ke-knre/,132,
Kurwitu Ventures Limited (KURV.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-kurv-2018-ar-00/,https://africanfinancials.com/company/ke-kurv/,132,
Liberty Kenya Holdings Limited (LBTY.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-cfci-2018-ar-00/,https://africanfinancials.com/company/ke-lbty/,132,
Limuru Tea PLC (LIMT.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-limt-2018-ar-00/,https://africanfinancials.com/company/ke-limt/,133,
Mumias Sugar Company Limited (MSC.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-msc-2018-ar-00/,https://africanfinancials.com/company/ke-msc/,133,
Nairobi Securities Exchange Limited (NSE.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-nse-2018-ar-00/,https://africanfinancials.com/company/ke-nse/,133,
Nation Media Group Limited (NMG.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-nmg-2018-ar-00/,https://africanfinancials.com/company/ke-nmg/,133,
National Bank of Kenya Limited (NBK.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-nbk-2018-ar-00/,https://africanfinancials.com/company/ke-nbk/,134,
NCBA Group PLC (NCBA.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-nic-2018-ar-00/,https://africanfinancials.com/company/ke-ncba/,134,
Olympia Capital Holdings Limited (OCH.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-och-2018-ar-00/,https://africanfinancials.com/company/ke-och/,134,
Sameer Africa Limited (FIRE.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-fire-2018-ar-00/,https://africanfinancials.com/company/ke-sameer/,134,https://drive.google.com/uc?export=download&id=1ptfxGt3y3GvKakUVibP-wrsfWDZBtS0w
Sanlam Kenya Plc (SLAM.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-pafr-2018-ar-00/,https://africanfinancials.com/company/ke-slam/,135,
Sasini Limited (SASN.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-sasn-2018-ar-00/,https://africanfinancials.com/company/ke-sasn/,135,
ScanGroup Limited (SCAN.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-scan-2018-ar-00/,https://africanfinancials.com/company/ke-scan/,135,
Standard Chartered Bank Limited (SCBK.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-scbk-2018-ar-00/,https://africanfinancials.com/company/ke-scbk/,135,
Standard Group Limited (SGL.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-sgl-2018-ar-00/,https://africanfinancials.com/company/ke-sgl/,135,
Stanlib Fahari I-REIT (FAHR.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-fahr-2018-ar-00/,https://africanfinancials.com/company/ke-fahr/,135,
The Co-operative Bank of Kenya Limited (COOP.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-coop-2018-ar-00/,https://africanfinancials.com/company/ke-coop/,136,
The Kenya Power & Lighting Company Plc (KPLC.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-kplc-2018-ar-00/,https://africanfinancials.com/company/ke-kplc/,136,
TotalEnergies Marketing Kenya Plc (TOTL.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-totl-2018-ar-00/,https://africanfinancials.com/document/ke-totl-2018-ar-00/,136,
TPS Eastern Africa (Serena) Limited (TPSE.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-tpse-2018-ar-00/,https://africanfinancials.com/company/ke-tpse/,137,
Trans-Century Limited (TCL.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-tcl-2018-ar-00/,https://africanfinancials.com/company/ke-tcl/,137,
Umeme Limited (UMME.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-umme-2018-ar-00/,https://africanfinancials.com/company/ke-umme/,137,
Unga Group Limited (UNGA.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-unga-2018-ar-00/,https://africanfinancials.com/company/ke-unga/,137,
Centum Investment Company Plc (CTUM.ke) 2018 Annual Report,https://africanfinancials.com/document/ke-icdc-2018-ar-00/,https://africanfinancials.com/company/ke-ctum/,137,
Longhorn Publishers Limited (LKL.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-lkl-2017-ar-00/,https://africanfinancials.com/company/ke-lkl/,137,
KenGen Limited (KEGN.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-kegn-2017-ar-00/,https://africanfinancials.com/company/ke-kegn/,138,
Kenya Airways Limited (KQ.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-kq-2017-ar-00/,https://africanfinancials.com/company/ke-kq/,139,
BOC Kenya Limited (BOC.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-boc-2017-ar-00/,https://africanfinancials.com/company/ke-boc/,139,
Carbacid Investments Limited (CARB.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-carb-2017-ar-00/,https://africanfinancials.com/company/ke-carb/,140,
Centum Investment Company Plc (CTUM.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-icdc-2017-ar-00/,https://africanfinancials.com/company/ke-ctum/,140,
Crown Paints Kenya (CRWN.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-berg-2017-ar-00/,https://africanfinancials.com/company/ke-crwn/,140,
Deacons (East Africa) Plc (DCON.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-dcon-2017-ar-00/,https://africanfinancials.com/company/ke-dcon/,141,
E.A Portland Cement Company Limited (PORT.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-port-2017-ar-00/,https://africanfinancials.com/company/ke-port/,141,
E.A. Cables Limited (CABL.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-cabl-2017-ar-00/,https://africanfinancials.com/company/ke-cabl/,141,
East African Breweries Limited (EABL.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-eabl-2017-ar-00/,https://africanfinancials.com/company/ke-eabl/,141,
Express Limited (XPRS.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-xprs-2017-ar-00/,https://africanfinancials.com/company/ke-xprs/,142,
Flame Tree Group Holdings Limited (FTGH.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-ftgh-2017-ar-00/,https://africanfinancials.com/company/ke-ftgh/,143,
I&M Group Plc (IMH.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-im-2017-ar-00/,https://africanfinancials.com/company/ke-imh/,143,
Kapchorua Tea Company Plc (KAPC.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-kapc-2017-ar-00/,https://africanfinancials.com/company/ke-kapc/,144,
Kenya Power & Lighting Company Limited (KPLC.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-kplc-2017-ar-00/,https://africanfinancials.com/company/ke-kplc/,145,
Kurwitu Ventures Limited (KURV.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-kurv-2017-ar-00/,https://africanfinancials.com/company/ke-kurv/,145,
Limuru Tea PLC (LIMT.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-limt-2017-ar-00/,https://africanfinancials.com/company/ke-limt/,145,
Mumias Sugar Company Limited (MSC.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-msc-2017-ar-00/,https://africanfinancials.com/company/ke-msc/,145,
Nairobi Business Venture Limited (NBV.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-nbv-2017-ar-00/,https://africanfinancials.com/company/ke-nbv/,145,
Nation Media Group Limited (NMG.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-nmg-2017-ar-00/,https://africanfinancials.com/company/ke-nmg/,146,
NCBA Group PLC (NCBA.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-nic-2017-ar-00/,https://africanfinancials.com/company/ke-ncba/,146,
Safaricom PLC (SCOM.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-scom-2017-ar-00/,https://africanfinancials.com/company/ke-scom/,146,
Sasini Limited (SASN.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-sasn-2017-ar-00/,https://africanfinancials.com/company/ke-sasn/,147,
Trans-Century Limited (TCL.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-tcl-2017-ar-00/,https://africanfinancials.com/company/ke-tcl/,148,
Unga Group Limited (UNGA.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-unga-2017-ar-00/,https://africanfinancials.com/company/ke-unga/,149,
Williamson Tea Kenya Limited (WTK.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-wtk-2017-ar-00/,https://africanfinancials.com/company/ke-wtk/,149,
Absa Bank Kenya Plc (ABSA.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-bbk-2017-ar-00/,https://africanfinancials.com/company/ke-absa/,149,
Bamburi Cement Limited (BAMB.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-bamb-2017-ar-00/,https://africanfinancials.com/company/ke-bamb/,149,
BK Group Plc (BKG.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-bok-2017-ar-00/,https://africanfinancials.com/company/ke-bkg/,149,
Britam Holdings Limited (BRIT.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-brit-2017-ar-00/,https://africanfinancials.com/company/ke-brit/,150,
British American Tobacco Kenya Limited (BAT.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-bat-2017-ar-00/,https://africanfinancials.com/company/ke-bat/,150,
CIC Insurance Group (CIC.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-cic-2017-ar-00/,https://africanfinancials.com/company/ke-cic/,150,
Diamond Trust Bank of Kenya Limited (DTK.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-dtk-2017-ar-00/,https://africanfinancials.com/company/ke-dtk/,150,
Equity Bank Limited (EQTY.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-eqty-2017-ar-00/,https://africanfinancials.com/company/ke-eqty/,150,
Eveready East Africa Limited (EVRD.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-evrd-2017-ar-00/,https://africanfinancials.com/company/ke-evrd/,150,
HF Group Limited (HFCK.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-hfck-2017-ar-00/,https://africanfinancials.com/company/ke-hfck/,150,
Home Afrika Limited (HAFR.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-hafr-2017-ar-00/,https://africanfinancials.com/company/ke-hafr/,151,
Jubilee Holdings Limited (JUB.ke) 2017 Annual Report,https://africanfinancials.com/document/ke-jub-2017-ar-00/,https://africanfinancials.com/company/ke-jub/,151,
